[20:29:49] [main/INFO]: Loading Minecraft 1.20.1 with Fabric Loader 0.16.14
[20:29:49] [ForkJoinPool-1-worker-4/WARN]: Mod antiquebeasts uses the version 1.3.4b-fabric-1.20.1 which isn't compatible with Loader's extended semantic version format (Could not parse version number component '4b'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[20:29:49] [ForkJoinPool-1-worker-2/WARN]: Mod mr_dungeons_andtaverns uses the version 3.0.3.f which isn't compatible with Loader's extended semantic version format (Could not parse version number component 'f'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[20:29:49] [ForkJoinPool-1-worker-2/WARN]: Mod gravestones uses the version v1.15 which isn't compatible with Loader's extended semantic version format (Could not parse version number component 'v1'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[20:29:49] [ForkJoinPool-1-worker-1/WARN]: Mod zombies_plus uses the version 2.1.2-1.20-.4(excl.3) which isn't compatible with Loader's extended semantic version format (Invalid prerelease string '1.20-.4(excl.3)'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[20:29:49] [main/WARN]: Warnings were found!
 - Mod 'Alloy Forgery' (alloy_forgery) 2.1.2+1.20 recommends version 12.0.0 or later of roughlyenoughitems, which is missing!
	 - You should install version 12.0.0 or later of roughlyenoughitems for the optimal experience.
[23:30:50] [Server thread/INFO]: Moving zombie: class_1642['Zombie'/175643, l='ServerLevel[world]', x=122.70, y=40.00, z=-156.57]
[23:30:50] [Server thread/INFO]: Moving zombie: class_1642['Zombie'/176554, l='ServerLevel[world]', x=125.53, y=102.75, z=-144.30]
[23:30:50] [Server thread/INFO]: Moving zombie: class_1642['Zombie'/176267, l='ServerLevel[world]', x=132.35, y=6.00, z=22.63]
[23:30:50] [Server thread/INFO]: Moving zombie: class_1642['Zombie'/176751, l='ServerLevel[world]', x=133.50, y=63.00, z=17.39]
[23:30:50] [Server thread/INFO]: Moving zombie: class_1642['Zombie'/172906, l='ServerLevel[world]', x=130.52, y=23.00, z=44.47]
[23:30:50] [Server thread/INFO]: Moving zombie: class_1642['Zombie'/174385, l='ServerLevel[world]', x=139.46, y=63.00, z=46.70]
[23:30:50] [Server thread/INFO]: Moving zombie: class_1642['Zombie'/176188, l='ServerLevel[world]', x=141.51, y=-38.00, z=55.71]
[23:30:50] [Server thread/INFO]: Moving zombie: class_1642['Zombie'/176521, l='ServerLevel[world]', x=128.38, y=15.92, z=69.43]
[23:30:50] [Server thread/INFO]: Moving zombie: LeaperZombieEntity['Leaper Zombie'/175994, l='ServerLevel[world]', x=133.05, y=28.00, z=-270.30]
[23:30:50] [Server thread/INFO]: Moving zombie: RunnerZombieEntity['Runner Zombie'/176662, l='ServerLevel[world]', x=131.50, y=-2.00, z=-248.30]
[23:30:50] [Server thread/INFO]: Moving zombie: CrossbowZombieEntity['Crossbow Zombie'/173574, l='ServerLevel[world]', x=135.50, y=50.00, z=-217.50]
[23:30:50] [Server thread/INFO]: Moving zombie: BowZombieEntity['Bow Zombie'/175202, l='ServerLevel[world]', x=133.50, y=30.00, z=-194.71]
[23:30:50] [Server thread/INFO]: Moving zombie: SwordZombieEntity['Sword Zombie'/174922, l='ServerLevel[world]', x=131.50, y=36.00, z=-196.50]
[23:30:50] [Server thread/INFO]: Moving zombie: CaveZombieEntity['Cave Zombie'/175153, l='ServerLevel[world]', x=129.70, y=37.00, z=-195.63]
[23:30:50] [Server thread/INFO]: Moving zombie: BowZombieEntity['Bow Zombie'/176402, l='ServerLevel[world]', x=130.53, y=42.00, z=-188.68]
[23:30:51] [Server thread/INFO]: Moving zombie: BowZombieEntity['Bow Zombie'/176404, l='ServerLevel[world]', x=131.23, y=41.00, z=-189.74]
[23:30:51] [Server thread/INFO]: Moving zombie: class_1642['Zombie'/176644, l='ServerLevel[world]', x=133.33, y=44.00, z=-183.74]
[23:30:51] [Server thread/INFO]: Moving zombie: class_1642['Zombie'/175641, l='ServerLevel[world]', x=133.21, y=42.00, z=-167.58]
[23:30:51] [Server thread/INFO]: Moving zombie: BruteZombieEntity['Brute Zombie'/176756, l='ServerLevel[world]', x=128.94, y=56.90, z=-170.50]
[23:30:51] [Server thread/INFO]: Moving zombie: class_1642['Zombie'/176375, l='ServerLevel[world]', x=143.44, y=-29.00, z=-167.79]
[23:30:51] [Server thread/INFO]: Moving zombie: RunnerZombieEntity['Runner Zombie'/176768, l='ServerLevel[world]', x=135.50, y=46.00, z=-159.50]
[23:30:51] [Server thread/INFO]: Moving zombie: RunnerZombieEntity['Runner Zombie'/175233, l='ServerLevel[world]', x=138.69, y=104.00, z=-147.29]
[23:30:51] [Server thread/INFO]: Moving zombie: class_1642['Zombie'/175686, l='ServerLevel[world]', x=141.73, y=11.25, z=-132.50]
[23:30:51] [Server thread/INFO]: Moving zombie: BowZombieEntity['Bow Zombie'/173469, l='ServerLevel[world]', x=129.46, y=57.00, z=-140.55]
[23:30:51] [Server thread/INFO]: Moving zombie: CrossbowZombieEntity['Crossbow Zombie'/171046, l='ServerLevel[world]', x=154.69, y=-41.00, z=30.53]
[23:30:51] [Server thread/INFO]: Moving zombie: RunnerZombieEntity['Runner Zombie'/175392, l='ServerLevel[world]', x=157.50, y=-30.00, z=40.19]
[23:30:51] [Server thread/INFO]: Moving zombie: RunnerZombieEntity['Runner Zombie'/175393, l='ServerLevel[world]', x=157.50, y=-30.00, z=42.58]
[23:30:51] [Server thread/INFO]: Moving zombie: BowZombieEntity['Bow Zombie'/175803, l='ServerLevel[world]', x=158.50, y=-29.00, z=41.73]
[23:30:51] [Server thread/INFO]: Moving zombie: class_1642['Zombie'/170510, l='ServerLevel[world]', x=158.56, y=9.00, z=51.46]
[23:30:51] [Server thread/INFO]: Moving zombie: class_1642['Zombie'/176540, l='ServerLevel[world]', x=144.10, y=64.25, z=65.73]
[23:30:51] [Server thread/INFO]: Moving zombie: class_1642['Zombie'/176534, l='ServerLevel[world]', x=148.21, y=-6.00, z=-251.21]
[23:30:51] [Server thread/INFO]: Moving zombie: RunnerZombieEntity['Runner Zombie'/176661, l='ServerLevel[world]', x=146.57, y=-6.00, z=-249.06]
[23:30:51] [Server thread/INFO]: Moving zombie: class_1642['Zombie'/176677, l='ServerLevel[world]', x=147.50, y=26.00, z=-198.50]
[23:30:51] [Server thread/INFO]: Moving zombie: class_1642['Zombie'/176679, l='ServerLevel[world]', x=146.58, y=26.00, z=-198.76]
[23:30:51] [Server thread/INFO]: Moving zombie: WeakZombieEntity['Weak Zombie'/176115, l='ServerLevel[world]', x=155.64, y=29.00, z=-185.66]
[23:30:51] [Server thread/INFO]: Moving zombie: class_1642['Zombie'/176247, l='ServerLevel[world]', x=152.51, y=31.00, z=-182.29]
[23:30:51] [Server thread/INFO]: Moving zombie: class_1642['Zombie'/176246, l='ServerLevel[world]', x=151.50, y=30.00, z=-184.21]
[23:30:51] [Server thread/INFO]: Moving zombie: CrossbowZombieEntity['Crossbow Zombie'/176608, l='ServerLevel[world]', x=159.27, y=29.00, z=-184.31]
[23:30:51] [Server thread/INFO]: Moving zombie: WeakZombieEntity['Weak Zombie'/176809, l='ServerLevel[world]', x=159.50, y=23.00, z=-177.50]
[23:30:51] [Server thread/INFO]: Moving zombie: WeakZombieEntity['Weak Zombie'/176810, l='ServerLevel[world]', x=159.50, y=23.00, z=-176.50]
[23:30:51] [Server thread/INFO]: Moving zombie: CrossbowZombieEntity['Crossbow Zombie'/175919, l='ServerLevel[world]', x=144.50, y=-9.00, z=-187.50]
[23:30:51] [Server thread/INFO]: Moving zombie: RunnerZombieEntity['Runner Zombie'/176759, l='ServerLevel[world]', x=145.40, y=29.00, z=-170.75]
[23:30:51] [Server thread/INFO]: Moving zombie: CrossbowZombieEntity['Crossbow Zombie'/175972, l='ServerLevel[world]', x=146.50, y=41.00, z=-165.50]
[23:30:51] [Server thread/INFO]: Moving zombie: class_1642['Zombie'/175651, l='ServerLevel[world]', x=157.53, y=39.00, z=-144.60]
[23:30:51] [Server thread/INFO]: Moving zombie: BowZombieEntity['Bow Zombie'/175725, l='ServerLevel[world]', x=157.53, y=103.00, z=-152.20]
[23:30:51] [Server thread/INFO]: Moving zombie: CaveZombieEntity['Cave Zombie'/176433, l='ServerLevel[world]', x=152.50, y=15.00, z=-135.39]
[23:30:51] [Server thread/INFO]: Moving zombie: class_1642['Zombie'/176741, l='ServerLevel[world]', x=156.48, y=96.00, z=-110.52]
[23:30:51] [Server thread/INFO]: Moving zombie: AxeZombieEntity['Axe Zombie'/176742, l='ServerLevel[world]', x=152.57, y=96.00, z=-104.43]
[23:30:51] [Server thread/INFO]: Moving zombie: LeaperZombieEntity['Leaper Zombie'/175705, l='ServerLevel[world]', x=165.50, y=-34.00, z=42.44]
[23:30:51] [Server thread/INFO]: Moving zombie: RunnerZombieEntity['Runner Zombie'/176237, l='ServerLevel[world]', x=175.62, y=-15.75, z=68.74]
[23:30:51] [Server thread/INFO]: Moving zombie: CaveZombieEntity['Cave Zombie'/175032, l='ServerLevel[world]', x=166.50, y=-26.00, z=-256.50]
[23:30:51] [Server thread/INFO]: Moving zombie: BruteZombieEntity['Brute Zombie'/176857, l='ServerLevel[world]', x=174.50, y=-33.00, z=-243.50]
[23:30:51] [Server thread/INFO]: Moving zombie: CrossbowZombieEntity['Crossbow Zombie'/175566, l='ServerLevel[world]', x=169.50, y=-23.00, z=-249.50]
[23:30:51] [Server thread/INFO]: Moving zombie: WeakZombieEntity['Weak Zombie'/176255, l='ServerLevel[world]', x=164.30, y=-26.00, z=-246.55]
[23:30:51] [Server thread/INFO]: Moving zombie: CrossbowZombieEntity['Crossbow Zombie'/175896, l='ServerLevel[world]', x=161.50, y=28.00, z=-233.50]
[23:30:51] [Server thread/INFO]: Moving zombie: CrossbowZombieEntity['Crossbow Zombie'/175226, l='ServerLevel[world]', x=173.24, y=-8.00, z=-228.56]
[23:30:51] [Server thread/INFO]: Moving zombie: CrossbowZombieEntity['Crossbow Zombie'/175671, l='ServerLevel[world]', x=163.72, y=-19.00, z=-211.55]
[23:30:51] [Server thread/INFO]: Moving zombie: CrossbowZombieEntity['Crossbow Zombie'/175670, l='ServerLevel[world]', x=163.28, y=-19.00, z=-206.50]
[23:30:51] [Server thread/INFO]: Moving zombie: class_1642['Zombie'/176660, l='ServerLevel[world]', x=168.66, y=28.00, z=-189.72]
[23:30:51] [Server thread/INFO]: Moving zombie: class_1642['Zombie'/175809, l='ServerLevel[world]', x=165.50, y=-2.00, z=-182.50]
[23:30:51] [Server thread/INFO]: Moving zombie: CrossbowZombieEntity['Crossbow Zombie'/174947, l='ServerLevel[world]', x=168.50, y=102.00, z=-175.50]
[23:30:51] [Server thread/INFO]: Moving zombie: SwordZombieEntity['Sword Zombie'/176839, l='ServerLevel[world]', x=164.50, y=102.00, z=-165.50]
[23:30:51] [Server thread/INFO]: Moving zombie: CrossbowZombieEntity['Crossbow Zombie'/174946, l='ServerLevel[world]', x=173.36, y=95.00, z=-159.79]
[23:30:51] [Server thread/INFO]: Moving zombie: BruteZombieEntity['Brute Zombie'/176385, l='ServerLevel[world]', x=163.68, y=14.00, z=-141.95]
[23:30:51] [Server thread/INFO]: Moving zombie: class_1642['Zombie'/176082, l='ServerLevel[world]', x=164.82, y=46.00, z=-127.59]
[23:30:51] [Server thread/INFO]: Moving zombie: class_1642['Zombie'/172861, l='ServerLevel[world]', x=177.46, y=33.00, z=66.64]
[23:30:51] [Server thread/INFO]: Moving zombie: class_1642['Zombie'/172862, l='ServerLevel[world]', x=176.54, y=33.00, z=65.56]
[23:30:51] [Server thread/INFO]: Moving zombie: class_1642['Zombie'/175691, l='ServerLevel[world]', x=184.50, y=-33.00, z=-245.50]
[23:30:51] [Server thread/INFO]: Moving zombie: class_1642['Zombie'/175845, l='ServerLevel[world]', x=190.50, y=-44.00, z=-243.37]
[23:30:51] [Server thread/INFO]: Moving zombie: BowZombieEntity['Bow Zombie'/173982, l='ServerLevel[world]', x=180.50, y=29.00, z=-194.50]
[23:30:51] [Server thread/INFO]: Moving zombie: WeakZombieEntity['Weak Zombie'/175228, l='ServerLevel[world]', x=182.50, y=25.00, z=-197.50]
[23:30:51] [Server thread/INFO]: Moving zombie: class_1642['Zombie'/172341, l='ServerLevel[world]', x=188.66, y=46.00, z=-201.65]
[23:30:51] [Server thread/INFO]: Moving zombie: class_1642['Zombie'/176473, l='ServerLevel[world]', x=184.50, y=-44.00, z=-197.25]
[23:30:51] [Server thread/INFO]: Moving zombie: BowZombieEntity['Bow Zombie'/175286, l='ServerLevel[world]', x=186.78, y=4.00, z=-147.86]
[23:30:51] [Server thread/INFO]: Moving zombie: RunnerZombieEntity['Runner Zombie'/176856, l='ServerLevel[world]', x=181.25, y=54.00, z=-151.51]
[23:30:51] [Server thread/INFO]: Moving zombie: class_1642['Zombie'/176729, l='ServerLevel[world]', x=176.11, y=48.00, z=-154.49]
[23:30:51] [Server thread/INFO]: Moving zombie: RunnerZombieEntity['Runner Zombie'/175466, l='ServerLevel[world]', x=207.17, y=-16.00, z=58.06]
[23:30:51] [Server thread/INFO]: Moving zombie: AxeZombieEntity['Axe Zombie'/172162, l='ServerLevel[world]', x=195.62, y=65.00, z=-227.50]
[23:30:51] [Server thread/INFO]: Moving zombie: class_1642['Zombie'/175844, l='ServerLevel[world]', x=192.50, y=-44.00, z=-237.50]
[23:30:51] [Server thread/INFO]: Moving zombie: CrossbowZombieEntity['Crossbow Zombie'/175002, l='ServerLevel[world]', x=207.23, y=-19.00, z=-217.50]
[23:30:51] [Server thread/INFO]: Moving zombie: BowZombieEntity['Bow Zombie'/176785, l='ServerLevel[world]', x=200.50, y=4.00, z=-185.50]
[23:30:51] [Server thread/INFO]: Moving zombie: BowZombieEntity['Bow Zombie'/176786, l='ServerLevel[world]', x=202.50, y=4.00, z=-181.45]
[23:30:51] [Server thread/INFO]: Moving zombie: ShriekerZombieEntity['Shrieker Zombie'/175977, l='ServerLevel[world]', x=202.65, y=22.00, z=-163.68]
[23:30:51] [Server thread/INFO]: Moving zombie: CrossbowZombieEntity['Crossbow Zombie'/175371, l='ServerLevel[world]', x=205.70, y=6.25, z=-154.26]
[23:30:51] [Server thread/INFO]: Moving zombie: AxeZombieEntity['Axe Zombie'/172771, l='ServerLevel[world]', x=205.23, y=28.00, z=-159.50]
[23:30:51] [Server thread/INFO]: Moving zombie: ShriekerZombieEntity['Shrieker Zombie'/175978, l='ServerLevel[world]', x=192.03, y=21.00, z=-155.59]
[23:30:51] [Server thread/INFO]: Moving zombie: CrossbowZombieEntity['Crossbow Zombie'/174191, l='ServerLevel[world]', x=195.86, y=-17.00, z=-148.23]
[23:30:51] [Server thread/INFO]: Moving zombie: CaveZombieEntity['Cave Zombie'/176485, l='ServerLevel[world]', x=198.50, y=-23.75, z=-154.26]
[23:30:51] [Server thread/INFO]: Moving zombie: RunnerZombieEntity['Runner Zombie'/176778, l='ServerLevel[world]', x=204.50, y=-18.75, z=-148.26]
[23:30:51] [Server thread/INFO]: Moving zombie: SwordZombieEntity['Sword Zombie'/176780, l='ServerLevel[world]', x=203.31, y=-18.75, z=-148.26]
[23:30:51] [Server thread/INFO]: Moving zombie: class_1642['Zombie'/176754, l='ServerLevel[world]', x=195.38, y=-21.08, z=-129.47]
[23:30:51] [Server thread/INFO]: Moving zombie: CaveZombieEntity['Cave Zombie'/176490, l='ServerLevel[world]', x=198.45, y=32.00, z=-97.49]
[23:30:51] [Server thread/INFO]: Moving zombie: RunnerZombieEntity['Runner Zombie'/176732, l='ServerLevel[world]', x=197.50, y=84.25, z=-85.26]
[23:30:51] [Server thread/INFO]: Moving zombie: class_1642['Zombie'/174409, l='ServerLevel[world]', x=208.70, y=-23.00, z=60.94]
[23:30:51] [Server thread/INFO]: Moving zombie: class_1642['Zombie'/172324, l='ServerLevel[world]', x=221.30, y=63.00, z=-227.50]
[23:30:51] [Server thread/INFO]: Moving zombie: ShriekerZombieEntity['Shrieker Zombie'/176594, l='ServerLevel[world]', x=209.19, y=-19.00, z=-212.77]
[23:30:51] [Server thread/INFO]: Moving zombie: class_1641['Zombie Villager'/175142, l='ServerLevel[world]', x=220.42, y=21.00, z=-178.13]
[23:30:51] [Server thread/INFO]: Moving zombie: BowZombieEntity['Bow Zombie'/176175, l='ServerLevel[world]', x=220.63, y=22.00, z=-176.09]
[23:30:51] [Server thread/INFO]: Moving zombie: BowZombieEntity['Bow Zombie'/176176, l='ServerLevel[world]', x=220.03, y=22.00, z=-175.35]
[23:30:51] [Server thread/INFO]: Moving zombie: BruteZombieEntity['Brute Zombie'/176762, l='ServerLevel[world]', x=220.50, y=-3.00, z=-149.50]
[23:30:51] [Server thread/INFO]: Moving zombie: CrossbowZombieEntity['Crossbow Zombie'/175046, l='ServerLevel[world]', x=217.34, y=4.92, z=-131.63]
[23:30:51] [Server thread/INFO]: Moving zombie: CrossbowZombieEntity['Crossbow Zombie'/176259, l='ServerLevel[world]', x=212.32, y=13.00, z=-138.70]
[23:30:51] [Server thread/INFO]: Moving zombie: BruteZombieEntity['Brute Zombie'/176260, l='ServerLevel[world]', x=213.23, y=13.00, z=-138.83]
[23:30:51] [Server thread/INFO]: Moving zombie: class_1642['Zombie'/176323, l='ServerLevel[world]', x=219.29, y=1.92, z=-133.47]
[23:30:51] [Server thread/INFO]: Moving zombie: class_1642['Zombie'/176322, l='ServerLevel[world]', x=218.96, y=1.54, z=-133.33]
[23:30:51] [Server thread/INFO]: Moving zombie: class_1642['Zombie'/173057, l='ServerLevel[world]', x=229.50, y=36.00, z=-200.67]
[23:30:51] [Server thread/INFO]: Moving zombie: class_1642['Zombie'/175329, l='ServerLevel[world]', x=238.05, y=33.00, z=-199.50]
[23:30:51] [Server thread/INFO]: Moving zombie: class_1642['Zombie'/176739, l='ServerLevel[world]', x=239.99, y=43.00, z=-203.62]
[23:30:51] [Server thread/INFO]: Moving zombie: SwordZombieEntity['Sword Zombie'/175591, l='ServerLevel[world]', x=225.60, y=21.00, z=-168.49]
[23:30:51] [Server thread/INFO]: Moving zombie: AxeZombieEntity['Axe Zombie'/175515, l='ServerLevel[world]', x=253.47, y=6.00, z=-258.22]
[23:30:51] [Server thread/INFO]: Moving zombie: class_1642['Zombie'/176194, l='ServerLevel[world]', x=241.50, y=-1.00, z=-257.50]
[23:30:51] [Server thread/INFO]: Moving zombie: CrawlerZombieEntity['Crawler Zombie'/175554, l='ServerLevel[world]', x=255.50, y=10.00, z=-253.50]
[23:30:51] [Server thread/INFO]: Moving zombie: WeakZombieEntity['Weak Zombie'/176806, l='ServerLevel[world]', x=246.75, y=1.00, z=-209.20]
[23:30:51] [Server thread/INFO]: Moving zombie: CrossbowZombieEntity['Crossbow Zombie'/175453, l='ServerLevel[world]', x=242.22, y=29.00, z=-209.30]
[23:30:51] [Server thread/INFO]: Moving zombie: CaveZombieEntity['Cave Zombie'/176631, l='ServerLevel[world]', x=250.50, y=-13.00, z=-222.50]
[23:30:51] [Server thread/INFO]: Moving zombie: class_1642['Zombie'/175331, l='ServerLevel[world]', x=240.71, y=32.00, z=-197.49]
[23:30:51] [Server thread/INFO]: Moving zombie: RunnerZombieEntity['Runner Zombie'/176453, l='ServerLevel[world]', x=240.33, y=65.00, z=-193.64]
[23:30:51] [Server thread/INFO]: Moving zombie: WeakZombieEntity['Weak Zombie'/175345, l='ServerLevel[world]', x=250.66, y=-13.00, z=-190.62]
[23:30:51] [Server thread/INFO]: Moving zombie: RunnerZombieEntity['Runner Zombie'/176475, l='ServerLevel[world]', x=251.39, y=-12.00, z=-189.86]
[23:30:51] [Server thread/INFO]: Moving zombie: RunnerZombieEntity['Runner Zombie'/176476, l='ServerLevel[world]', x=252.06, y=-12.00, z=-191.67]
[23:30:51] [Server thread/INFO]: Moving zombie: RunnerZombieEntity['Runner Zombie'/176477, l='ServerLevel[world]', x=253.89, y=-12.00, z=-189.96]
[23:30:51] [Server thread/INFO]: Moving zombie: CrossbowZombieEntity['Crossbow Zombie'/176478, l='ServerLevel[world]', x=254.50, y=-12.00, z=-187.26]
[23:30:51] [Server thread/INFO]: Moving zombie: class_1642['Zombie'/176395, l='ServerLevel[world]', x=253.50, y=68.00, z=-150.55]
[23:30:51] [Server thread/INFO]: Moving zombie: RunnerZombieEntity['Runner Zombie'/176127, l='ServerLevel[world]', x=251.43, y=-11.00, z=-147.62]
[23:30:51] [Server thread/INFO]: Moving zombie: RunnerZombieEntity['Runner Zombie'/175790, l='ServerLevel[world]', x=253.54, y=-8.00, z=-133.44]
[23:30:51] [Server thread/INFO]: Moving zombie: RunnerZombieEntity['Runner Zombie'/174429, l='ServerLevel[world]', x=250.51, y=27.00, z=-120.54]
[23:30:51] [Server thread/INFO]: Moving zombie: RunnerZombieEntity['Runner Zombie'/176216, l='ServerLevel[world]', x=254.50, y=46.00, z=-101.81]
[23:30:51] [Server thread/INFO]: Moving zombie: RunnerZombieEntity['Runner Zombie'/176217, l='ServerLevel[world]', x=253.76, y=46.00, z=-100.52]
[23:30:51] [Server thread/INFO]: Moving zombie: RunnerZombieEntity['Runner Zombie'/176218, l='ServerLevel[world]', x=250.25, y=46.00, z=-102.61]
[23:30:51] [Server thread/INFO]: Moving zombie: RunnerZombieEntity['Runner Zombie'/176486, l='ServerLevel[world]', x=240.77, y=-4.00, z=-107.72]
[23:30:51] [Server thread/INFO]: Moving zombie: LeaperZombieEntity['Leaper Zombie'/175918, l='ServerLevel[world]', x=263.50, y=34.00, z=-283.50]
[23:30:51] [Server thread/INFO]: Moving zombie: class_1642['Zombie'/175380, l='ServerLevel[world]', x=267.79, y=-21.00, z=-213.80]
[23:30:51] [Server thread/INFO]: Moving zombie: class_1642['Zombie'/176454, l='ServerLevel[world]', x=262.59, y=68.00, z=-153.53]
[23:30:51] [Server thread/INFO]: Moving zombie: CaveZombieEntity['Cave Zombie'/176744, l='ServerLevel[world]', x=264.81, y=-5.00, z=-144.78]
[23:30:51] [Server thread/INFO]: Moving zombie: RunnerZombieEntity['Runner Zombie'/175789, l='ServerLevel[world]', x=259.85, y=-8.00, z=-139.98]
[23:30:51] [Server thread/INFO]: Moving zombie: RunnerZombieEntity['Runner Zombie'/175792, l='ServerLevel[world]', x=267.86, y=-8.00, z=-140.61]
[23:30:51] [Server thread/INFO]: Moving zombie: CaveZombieEntity['Cave Zombie'/175471, l='ServerLevel[world]', x=257.50, y=-6.08, z=-143.35]
[23:30:51] [Server thread/INFO]: Moving zombie: BowZombieEntity['Bow Zombie'/176041, l='ServerLevel[world]', x=259.59, y=26.00, z=-126.59]
[23:30:51] [Server thread/INFO]: Moving zombie: AxeZombieEntity['Axe Zombie'/176842, l='ServerLevel[world]', x=261.73, y=-4.08, z=-122.50]
[23:30:51] [Server thread/INFO]: Moving zombie: LeaperZombieEntity['Leaper Zombie'/176845, l='ServerLevel[world]', x=264.37, y=-4.08, z=-119.38]
[23:30:51] [Server thread/INFO]: Moving zombie: class_1642['Zombie'/176044, l='ServerLevel[world]', x=276.51, y=-35.00, z=-221.23]
[23:30:51] [Server thread/INFO]: Moving zombie: AxeZombieEntity['Axe Zombie'/174184, l='ServerLevel[world]', x=285.75, y=74.00, z=-113.56]
[23:30:51] [Server thread/INFO]: Moving zombie: SlowZombieEntity['Slow Zombie'/176601, l='ServerLevel[world]', x=298.50, y=-4.00, z=-249.50]
[23:30:51] [Server thread/INFO]: Moving zombie: LeaperZombieEntity['Leaper Zombie'/176789, l='ServerLevel[world]', x=295.30, y=20.00, z=-225.62]
[23:30:51] [Server thread/INFO]: Moving zombie: BowZombieEntity['Bow Zombie'/176861, l='ServerLevel[world]', x=292.62, y=24.00, z=-146.62]
[23:30:51] [Server thread/INFO]: Moving zombie: class_1642['Zombie'/176550, l='ServerLevel[world]', x=315.50, y=21.00, z=-247.50]
[23:30:51] [Server thread/INFO]: Moving zombie: LeaperZombieEntity['Leaper Zombie'/173649, l='ServerLevel[world]', x=310.75, y=19.00, z=-231.50]
[23:30:51] [Server thread/INFO]: Moving zombie: class_1642['Zombie'/176256, l='ServerLevel[world]', x=309.28, y=19.00, z=-231.78]
[23:30:51] [Server thread/INFO]: Moving zombie: class_1642['Zombie'/176361, l='ServerLevel[world]', x=312.35, y=18.00, z=-233.34]
[23:30:51] [Server thread/INFO]: Moving zombie: SwordZombieEntity['Sword Zombie'/176804, l='ServerLevel[world]', x=317.67, y=21.00, z=-227.70]
[23:30:51] [Server thread/INFO]: Moving zombie: CrossbowZombieEntity['Crossbow Zombie'/175756, l='ServerLevel[world]', x=304.50, y=7.00, z=-207.50]
[23:30:51] [Server thread/INFO]: Moving zombie: CaveZombieEntity['Cave Zombie'/175766, l='ServerLevel[world]', x=321.43, y=30.00, z=-211.41]
